Garchomp,Gabite,100,"<img src=""pokemon_icon_445_00.png"">","<img src=""pokemon_icon_444_00.png"">"
Snorlax,Munchlax,50,"<img src=""pokemon_icon_143_00.png"">","<img src=""pokemon_icon_446_00.png"">"
Lucario,Riolu,50,"<img src=""pokemon_icon_448_00.png"">","<img src=""pokemon_icon_447_00.png"">"
Hippowdon,Hippopotas,50,"",""
Drapion,Skorupi,50,"<img src=""pokemon_icon_452_00.png"">","<img src=""pokemon_icon_451_00.png"">"
Toxicroak,Croagunk,50,"<img src=""pokemon_icon_454_00.png"">","<img src=""pokemon_icon_453_00.png"">"
Lumineon,Finneon,50,"<img src=""pokemon_icon_457_00.png"">","<img src=""pokemon_icon_456_00.png"">"
Mantine,Mantyke,50,"<img src=""pokemon_icon_226_00.png"">","<img src=""pokemon_icon_458_00.png"">"
Abomasnow,Snover,50,"<img src=""pokemon_icon_460_00.png"">","<img src=""pokemon_icon_459_00.png"">"
Melmetal,Meltan,400,"<img src=""pokemon_icon_809_00.png"">","<img src=""pokemon_icon_808_00.png"">"
